========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
بفلاي	1	1
بفمي	1	1
بفهمة	1	1
بفهمك	1	1
بفهمه	1	1
بفوج	1	1
بفيق	1	1
بفينيسيا	1	1
بقاء	1	1
بقاج	1	1
بقاش	1	1
بقاعات	1	1
بقاعة	1	1
بقبالها	1	1
بقبلح	1	1
بقديش	1	1
بقراراتهن	1	1
بقرب	1	1
بقربه	1	1
بقربها	1	1
بقرعة	1	1
بقرنايل	1	1
بقسمها	1	1
بقصده	1	1
بقصدي	1	1
بقصر	1	1
بقضاياهن	1	1
بقضيه	1	1
بقضيها	1	1
بقطاع	1	1
بقعة	1	1
بقعود	1	1
بقفاه	1	1
بقلبنا	1	1
بقلبها	1	1
بقلبي	1	1
بقلد	1	1
بقناة	1	1
بقوة	1	1
بقوى	1	1
بقيتي	1	1
بقينا	1	1
بكار	1	1
بكاس	1	1
بكبسها	1	1
بكتاب	1	1
بكثرة	1	1
بكرا	1	1
بكرهها	1	1
بكس	1	1
بكلام	1	1
بكلامه	1	1
بكلامي	1	1
بكلمة	1	1
بكلمتين	1	1
بكلها	1	1
بكمل	1	1
بكونش	1	1
بكونوا	1	1
بكوي	1	1
بكيرة	1	1
بكيف	1	1
بلأدبي	1	1
بلاتنا	1	1
بلادهن	1	1
بلازا	1	1
بلاط	1	1
بلاعبه	1	1
بلاقيك	1	1
بلاك	1	1
بلاوي	1	1
بلبنان	1	1
بلحظة	1	1
بلدان	1	1
بلدوني	1	1
بلديات	1	1
بلزم	1	1
بلشتش	1	1
بلشو	1	1
بلشوها	1	1
بلعبش	1	1
بلعن	1	1
بلغوا	1	1
بلغوك	1	1
بلفظها	1	1
بلقاء	1	1
بلهجتهن	1	1
بلودان	1	1
بلوشة	1	1
بلوم	1	1
بليه	1	1
بمادتها	1	1
بمارسهن	1	1
بمال	1	1
بمبدأ	1	1
بمجتمع	1	1
بمجرد	1	1
بمحلية	1	1
بمحمية	1	1
بمخطط	1	1
بمخها	1	1
بمد	1	1
بمدارس	1	1
بمدخل	1	1
بمدرستي	1	1
بمرتين	1	1
بمرحلة	1	1
بمزحة	1	1
بمزرعة	1	1
بمسألة	1	1
بمسابح	1	1
بمسابقات	1	1
بمسابقتنا	1	1
بمساحة	1	1
بمسامير	1	1
بمسك	1	1
بمشاكل	1	1
بمشروع	1	1
بمشكلة	1	1
بمصاري	1	1
بمصرياته	1	1
بمصنع	1	1
بمعرفتكن	1	1
بمعرفته	1	1
بمكان	1	1
بملايين	1	1
بملجأ	1	1
بملعب	1	1
بملك	1	1
بمليون	1	1
بممارسة	1	1
بمنطق	1	1
بمنطقتنا	1	1
بمنيح	1	1
بمهتنا	1	1
بمواصفات	1	1
بمواقف	1	1
بموبايل	1	1
بموقعي	1	1
بمون	1	1
بمية	1	1
بميزه	1	1
بمين	1	1
بنائها	1	1
بناتك	1	1
بناخذه	1	1
بناس	1	1
بناطيل	1	1
بناي	1	1
بنايتنا	1	1
بنايل	1	1
بنايلوني	1	1
بنب	1	1
بنبدا	1	1
بنبسط	1	1
بنبلش	1	1
بنبيع	1	1
بنبيعة	1	1
بنتأهل	1	1
بنتحدى	1	1
بنتحزن	1	1
بنتحكم	1	1
بنتحمل	1	1
بنتخرج	1	1
بنتدخل	1	1
بنتدفى	1	1
بنتزلوا	1	1
بنتشجع	1	1
بنتشركهن	1	1
بنتصل	1	1
بنتصيد	1	1
بنتعشى	1	1
بنتفاجأ	1	1
بنتقرب	1	1
بنتكاتف	1	1
بنتلاقى	1	1
بنتمرن	1	1
بنتمشى	1	1
بنتهن	1	1
بنتوافق	1	1
بنتوفق	1	1
بنجربها	1	1
بنجمع	1	1
بنجمعك	1	1
بنجورين	1	1
بنجيبها	1	1
بنحاول	1	1
بنحبهن	1	1
بنحترم	1	1
بنحرر	1	1
بنحط	1	1
بنحطه	1	1
بنحطها	1	1
بنحكيه	1	1
بنحكيهم	1	1
بنخاف	1	1
بنختار	1	1
بنخل	1	1
بنخلص	1	1
بنخلق	1	1
بنخلي	1	1
بنخليه	1	1
بنخوف	1	1
بندبر	1	1
بندخل	1	1
بندخن	1	1
بندردش	1	1
بندرس	1	1
بندرش	1	1
بندفع	1	1
بندوقهن	1	1
بنرتاح	1	1
بنرتبط	1	1
بنرغي	1	1
بنركبك	1	1
بنرن	1	1
بنزرع	1	1
بنزلك	1	1
بنزورك	1	1
بنسألك	1	1
بنساعدكم	1	1
بنساه	1	1
بنساها	1	1
بنساهم	1	1
بنسايرك	1	1
بنسبح	1	1
بنسجل	1	1
بنسجلها	1	1
بنسكن	1	1
بنسمعه	1	1
بنسمعها	1	1
بنسهر	1	1
بنسوش	1	1
بنسولف	1	1
بنشتري	1	1
بنشجعهن	1	1
بنشغل	1	1
بنشف	1	1
بنشم	1	1
بنشوفها	1	1
بنصح	1	1
بنصرف	1	1
بنصلي	1	1
بنضغط	1	1
بنطالب	1	1
بنطر	1	1
بنطنط	1	1
بنظره	1	1
بنعبيها	1	1
بنعجبك	1	1
بنعرفك	1	1
بنعرفهاش	1	1
بنعزمك	1	1
بنعس	1	1
بنعطيهن	1	1
بنعملش	1	1
بنعمله	1	1
بنعوضهن	1	1
بنعيشها	1	1
بنعيم	1	1
بنغار	1	1
بنغيب	1	1
بنغير	1	1
بنفتش	1	1
بنفذ	1	1
بنفسية	1	1
بنفضل	1	1
بنفقوها	1	1
بنفهم	1	1
بنقدمك	1	1
بنقسمها	1	1
بنقطع	1	1
بنقلل	1	1
بنكبس	1	1
بنكسب	1	1
بنكمل	1	1
بنكملهم	1	1
بنكيف	1	1
بنلاحظ	1	1
بنلاقي	1	1
بنلتقي	1	1
بنلحق	1	1
بنلزم	1	1
بنلقط	1	1
بنمارسها	1	1
بنمد	1	1
بنمر	1	1
بنمرة	1	1
بنمرقهن	1	1
بنمزح	1	1
بنمشيه	1	1
بنمنع	1	1
بننسإل	1	1
بننصحك	1	1
بنه	1	1
بنهاية	1	1
بنهد	1	1
بنواجه	1	1
بنواجهه	1	1
بنوادي	1	1
بنوت	1	1
بنوثق	1	1
بنوجه	1	1
بنوزعهن	1	1
بنوصي	1	1
بنوكل	1	1
بنوكلها	1	1
بنى	1	1
بنين	1	1
بهال	1	1
بهالأسلوب	1	1
بهالأشيا	1	1
بهالأمور	1	1
بهالأوتيل	1	1
بهالأيامات	1	1
بهالإتصال	1	1
بهالإتصالات	1	1
بهالإسم	1	1
بهالبرودات	1	1
بهالبيئة	1	1
بهالتدريس	1	1
بهالجنينة	1	1
بهالجو	1	1
بهالحيوانات	1	1
بهالخوف	1	1
بهالدراسة	1	1
بهالدول	1	1
بهالرأي	1	1
بهالزمن	1	1
بهالساعة	1	1
بهالسيارة	1	1
بهالسيرة	1	1
بهالشأن	1	1
بهالشوبات	1	1
بهالصديق	1	1
بهالصيف	1	1
بهالضخامة	1	1
بهالطلعة	1	1
بهالعالم	1	1
بهالعيلة	1	1
بهالفترة	1	1
بهالفرق	1	1
بهالفلم	1	1
بهاللبس	1	1
بهاللحظة	1	1
بهالليالي	1	1
بهالمحل	1	1
بهالمدة	1	1
بهالمشروع	1	1
بهالمطرحة	1	1
بهالمكالمة	1	1
بهالمنطقة	1	1
بهالمواسم	1	1
بهالموقف	1	1
بهالنشاطات	1	1
بهالهواية	1	1
بهاليومين	1	1
بهجة	1	1
بهدلة	1	1
بهسة	1	1
بهلوانية	1	1
بهنا	1	1
بهونيك	1	1
بهيئتهن	1	1
بوبي	1	1
بوجنا	1	1
بوجهة	1	1
بوجهها	1	1
بوجودكوا	1	1
بوحدة	1	1
بوخذ	1	1
بوخذوا	1	1
بوذا	1	1
بوذاي	1	1
بوزع	1	1
بوصلك	1	1
بوضعك	1	1
بوضعه	1	1
بوطي	1	1
بوظة	1	1
بوظيفة	1	1
بوعى	1	1
بوقتك	1	1
بوقتنا	1	1
بوقفونا	1	1
بوكلش	1	1
بولا	1	1
بولادك	1	1
بولد	1	1
بولدنة	1	1
بونوين	1	1
بوين	1	1
بيأثرش	1	1
بيأخر	1	1
بيأدوا	1	1
بيئة	1	1
بيئتك	1	1
بياثروا	1	1
بياخذك	1	1
بياخذه	1	1
بياخذها	1	1
بياخذهن	1	1
بياخذوه	1	1
بياكل	1	1
بيانو	1	1
بيبادلك	1	1
بيبتعد	1	1
بيبرد	1	1
بيبرمونا	1	1
بيبعد	1	1
بيبعدوا	1	1
بيبكي	1	1
بيبلشها	1	1
بيبلشوا	1	1
بيبلصونا	1	1
بيبلط	1	1
بيبلغونا	1	1
بيبنوا	1	1
بيبيش	1	1
بيبيعك	1	1
بيبيعني	1	1
بيبينش	1	1
بيبينوش	1	1
بيتأخر	1	1
بيتابعوا	1	1
بيتاجر	1	1
بيتبدل	1	1
بيتبع	1	1
بيتبعوا	1	1
بيتبعوها	1	1
بيتثاقلوا	1	1
بيتجاوب	1	1
بيتجلف	1	1
بيتحدثوا	1	1
بيتحولوا	1	1
بيتخصصوا	1	1
بيتداولوا	1	1
بيتداوى	1	1
بيتدخلوا	1	1
بيتدخلوش	1	1
بيتدفى	1	1
بيتذكر	1	1
بيتذكروا	1	1
بيترحموا	1	1
بيتركك	1	1
بيتركوك	1	1
بيتركوها	1	1
بيتروق	1	1
بيتزاعلوا	1	1
بيتزانخ	1	1
بيتساقط	1	1
بيتسجلوا	1	1
بيتسمعونا	1	1
بيتصرفوا	1	1
بيتصلح	1	1
بيتصنتوا	1	1
بيتصنطوا	1	1
بيتضايق	1	1
بيتعرق	1	1
بيتعشوا	1	1
بيتعلمها	1	1
بيتعملوا	1	1
بيتعملي	1	1
بيتفاجأ	1	1
بيتفاهموا	1	1
بيتفقد	1	1
بيتفلهووا	1	1
بيتفوقوا	1	1
بيتقدروا	1	1
بيتقيد	1	1
بيتكرم	1	1
بيتكل	1	1
بيتكلفوا	1	1
بيتكم	1	1
بيتكوا	1	1
بيتلاقوا	1	1
بيتلاقى	1	1
بيتلفن	1	1
بيتلي	1	1
بيتمتع	1	1
بيتملك	1	1
بيتمنيك	1	1
بيتنشق	1	1
بيتنصوا	1	1
بيتنور	1	1
بيتهنوا	1	1
بيتهوا	1	1
بيتهيأ	1	1
بيتهيألي	1	1
بيتواصل	1	1
بيتوظف	1	1
بيتوفر	1	1
بيجاما	1	1
بيجتمعوا	1	1
بيجعك	1	1
بيجعوكي	1	1
بيجمع	1	1
بيجمعوني	1	1
بيجوزونا	1	1
بيجوك	1	1
بيجيبك	1	1
بيجيبونا	1	1
بيجيبوها	1	1
بيجيبوهن	1	1
بيجينا	1	1
بيحاربوا	1	1
بيحاسبوك	1	1
بيحاسبوه	1	1
بيحالفنا	1	1
بيحبب	1	1
بيحبسه	1	1
بيحبك	1	1
بيحبوها	1	1
بيحتاج	1	1
بيحترموا	1	1
بيحتفل	1	1
بيحتفلوا	1	1
بيحتم	1	1
بيحرطق	1	1
بيحرق	1	1
بيحرقوا	1	1
بيحركك	1	1
بيحركه	1	1
بيحركها	1	1
بيحزن	1	1
بيحسب	1	1
بيحسبوا	1	1
بيحسبوها	1	1
بيحصد	1	1
بيحصل	1	1
بيحضره	1	1
بيحضروه	1	1
بيحط	1	1
بيحطوني	1	1
بيحطوه	1	1
بيحطوهن	1	1
بيحظوا	1	1
بيحفر	1	1
بيحق	1	1
بيحكموا	1	1
بيحكيني	1	1
بيحكيه	1	1
بيحكيها	1	1
بيحل	1	1
بيحللها	1	1
بيحلها	1	1
بيحلوا	1	1
بيحلونا	1	1
بيحلوها	1	1
بيحمل	1	1
بيحملونا	1	1
بيحن	1	1
بيحول	1	1
بيحوى	1	1
بيخاف	1	1
بيخدموا	1	1
بيخذوش	1	1
بيخربوا	1	1
بيخش	1	1
بيخصص	1	1
بيخضع	1	1
بيخطبها	1	1
بيخطر	1	1
بيخلدوا	1	1
بيخلق	1	1
بيخلوكن	1	1
بيخلوكي	1	1
بيخلوني	1	1
بيخلوها	1	1
بيخلى	1	1
بيخليني	1	1
بيخونوا	1	1
بيدات	1	1
بيداويه	1	1
بيدبرنا	1	1
بيدخلوش	1	1
بيدخنوا	1	1
بيدرب	1	1
بيدفعونا	1	1
بيدققوا	1	1
بيدلوكي	1	1
بيدوخ	1	1
بيدوخونا	1	1
بيدوروا	1	1
بيذكرك	1	1
بيذكره	1	1
بيذكرونا	1	1
بيذيعوه	1	1
بيراقب	1	1
بيربحوكن	1	1
بيربرموا	1	1
بيرتاحوا	1	1
بيرتفع	1	1
بيرتكب	1	1
بيرحب	1	1
بيرددها	1	1
بيرشحوا	1	1
بيرضى	1	1
بيرفع	1	1
بيرقصوا	1	1
بيركب	1	1
بيركز	1	1
بيرمز	1	1
بيرهرط	1	1
بيروحش	1	1
بيروحه	1	1
بيروق	1	1
بيريح	1	1
بيزبط	1	1
بيزتوا	1	1
بيزتونا	1	1
بيزداد	1	1
بيزرع	1	1
بيزرعوا	1	1
بيزعج	1	1
بيزفت	1	1
بيزنخ	1	1
بيزهزقوا	1	1
بيزيغوهن	1	1
بيزينوهم	1	1
بيساعدك	1	1
بيساعدني	1	1
بيساهلوها	1	1
بيساوي	1	1
بيسبب	1	1
بيسبوك	1	1
بيستائبوها	1	1
بيستاهل	1	1
بيستاهلك	1	1
بيستاهلوها	1	1
بيستجل	1	1
بيستحقوا	1	1
بيستحي	1	1
بيسترجوا	1	1
بيسترها	1	1
بيستغنى	1	1
بيستفقد	1	1
بيستقبل	1	1
بيستلموكم	1	1
بيستمر	1	1
بيستنتجوا	1	1
بيستنشق	1	1
بيستهضمه	1	1
بيستورد	1	1
بيسجلونا	1	1
بيسجلوها	1	1
بيسرق	1	1
بيسرقوا	1	1
بيسروا	1	1
بيسفرونا	1	1
بيسكر	1	1
بيسلبها	1	1
بيسلقك	1	1
بيسلمونا	1	1
بيسلوا	1	1
بيسمحوا	1	1
بيسمعني	1	1
بيسمعوك	1	1
بيسمعوني	1	1
بيسواش	1	1
بيسوق	1	1
بيسووا	1	1
بيسوولهن	1	1
بيسووها	1	1
بيسوي	1	1
بيسيبوها	1	1
بيسينات	1	1
بيشبكوك	1	1
بيشبكوكي	1	1
بيشبكوهم	1	1
بيشبكوهن	1	1
بيشبه	1	1
بيشتركوا	1	1
بيشتغلها	1	1
بيشتغلوها	1	1
بيشتكي	1	1
بيشجع	1	1
بيشرتكوا	1	1
بيشرجوا	1	1
بيشرفني	1	1
بيشطبوا	1	1
بيشعر	1	1
بيشغلك	1	1
بيشغلوا	1	1
بيشفوا	1	1
بيشفى	1	1
بيشقى	1	1
بيشكشك	1	1
بيشكلش	1	1
بيشو	1	1
بيشوب	1	1
بيشوش	1	1
بيشوفك	1	1
بيشوفني	1	1
بيشيلوه	1	1
بيصادف	1	1
بيصاروا	1	1
بيصدق	1	1
بيصرفوها	1	1
بيصروا	1	1
بيصفروها	1	1
بيصلح	1	1
بيصنع	1	1
بيصور	1	1
بيصول	1	1
بيصيبني	1	1
بيصيرش	1	1
بيضاينوا	1	1
بيضة	1	1
بيضت	1	1
بيضرب	1	1
بيضربني	1	1
بيضربه	1	1
بيضربوا	1	1
بيضرك	1	1
بيضروا	1	1
بيضع	1	1
بيضعفنا	1	1
بيضوي	1	1
بيضي	1	1
بيضيعوا	1	1
بيطبخوها	1	1
بيطبشها	1	1
بيطبق	1	1
بيطرح	1	1
بيطرحه	1	1
بيطرحوا	1	1
بيطرقوه	1	1
بيطفيها	1	1
بيطلبني	1	1
بيطلبها	1	1
بيطلبوك	1	1
بيطلعش	1	1
بيطلعلكش	1	1
بيطلعوها	1	1
بيطلقني	1	1
بيطلك	1	1
بيطلول	1	1
بيطيروا	1	1
بيظهرنا	1	1
بيعادلوا	1	1
بيعادوا	1	1
بيعامل	1	1
بيعاودوا	1	1
بيعتبر	1	1
بيعجبوش	1	1
بيعد	1	1
بيعدد	1	1
بيعدوها	1	1
بيعدي	1	1
بيعذب	1	1
بيعر	1	1
بيعرفهن	1	1
بيعرفوهم	1	1
بيعزمونا	1	1
بيعصب	1	1
بيعطل	1	1
بيعطوش	1	1
بيعطوهن	1	1
بيعطيكوا	1	1
بيعطيها	1	1
بيعلبوا	1	1
بيعلقش	1	1
بيعلمكن	1	1
بيعلمني	1	1
بيعلموكنش	1	1
بيعلمونا	1	1
بيعلموني	1	1
بيعلموها	1	1
بيعم	1	1
بيعملم	1	1
بيعملمونا	1	1
بيعنيكي	1	1
بيعوش	1	1
بيعويض	1	1
بيعير	1	1
بيعيشوا	1	1
بيعيطوا	1	1
بيعينك	1	1
بيعينكوا	1	1
بيغار	1	1
بيغلط	1	1
بيغلوه	1	1
بيغلى	1	1
بيغيب	1	1
بيفتحوها	1	1
بيفتشوه	1	1
بيفتشوهن	1	1
بيفحصوا	1	1
بيفدك	1	1
بيفرجها	1	1
بيفرزها	1	1
بيفرض	1	1
بيفرضوه	1	1
بيفرط	1	1
بيفرفش	1	1
بيفضلوا	1	1
بيفطس	1	1
بيفكرك	1	1
بيفكرني	1	1
بيفكروها	1	1
بيفكروهن	1	1
بيفهموش	1	1
بيفهموك	1	1
بيفوتروها	1	1
بيفوتني	1	1
بيفيدك	1	1
بيفيدنا	1	1
بيفيدهن	1	1
بيفيقوا	1	1
بيقابلني	1	1
بيقاوم	1	1
بيقبروكن	1	1
بيقبض	1	1
بيقبل	1	1
بيقبله	1	1
بيقت	1	1
بيقتلك	1	1
بيقتلني	1	1
بيقتلونا	1	1
بيقتنع	1	1
بيقدمها	1	1
بيقدموه	1	1
بيقربوك	1	1
بيقربوكن	1	1
بيقربي	1	1
بيقرروا	1	1
بيقروا	1	1
بيقسموا	1	1
بيقضي	1	1
بيقطشوه	1	1
بيقع	1	1
بيقعدش	1	1
بيقلبها	1	1
بيقلبوا	1	1
بيقلق	1	1
بيقللش	1	1
بيقنعك	1	1
بيقهر	1	1
بيقوا	1	1
بيقوصوا	1	1
بيقولوك	1	1
بيقولوه	1	1
بيقولوها	1	1
بيقوموا	1	1
بيقوى	1	1
بيقيموك	1	1
بيكبر	1	1
بيكبروا	1	1
بيكتئب	1	1
بيكتب	1	1
بيكتبش	1	1
بيكتبه	1	1
بيكذب	1	1
بيكرر	1	1
بيكرروا	1	1
بيكره	1	1
بيكرها	1	1
بيكرهك	1	1
بيكرهوا	1	1
بيكسرك	1	1
بيكفر	1	1
بيكفوا	1	1
بيكفينا	1	1
بيكفيني	1	1
بيكلفك	1	1
بيكلفه	1	1
بيل	1	1
بيلاقيها	1	1
بيلبسها	1	1
بيلبوا	1	1
بيلتجئ	1	1
بيلتلت	1	1
بيلتهوا	1	1
بيلتهي	1	1
بيلحق	1	1
بيلحقه	1	1
بيلخبط	1	1
بيلزمك	1	1
بيلفظها	1	1
بيلقطوا	1	1
بيلقطوني	1	1
بيلقموا	1	1
بيلموا	1	1
بيلهوا	1	1
بيلهوكي	1	1
بيلهي	1	1
بيمارسوا	1	1
بيمالطلوا	1	1
بيمتنع	1	1
بيمثلوا	1	1
بيمر	1	1
بيمرقوها	1	1
بيمرك	1	1
بيمركوا	1	1
بيمرمر	1	1
بيمشيهن	1	1
بيمعني	1	1
بيملك	1	1
بيمون	1	1
بيميز	1	1
بيميزوا	1	1
بيناتهم	1	1
بيناسبك	1	1
بيناسبكن	1	1
بينام	1	1
بينامو	1	1
بينبكى	1	1
بينتبه	1	1
بينتهوا	1	1
بينتهي	1	1
بينجحوا	1	1
بينجنوا	1	1
بينحبوا	1	1
بينحكاش	1	1
بينخاف	1	1
بيندفع	1	1
بينزلوها	1	1
بينساها	1	1
بينسمع	1	1
بينسي	1	1
بينشال	1	1
بينشد	1	1
بينشط	1	1
بينصحك	1	1
بينضحك	1	1
بينطروا	1	1
بينطفي	1	1
بينطلق	1	1
بينعطى	1	1
بينعمل	1	1
بينغشوا	1	1
بينفع	1	1
بينفهم	1	1
بينقبل	1	1
بينقبوا	1	1
بينقر	1	1
بينقل	1	1
بينقمل	1	1
بينكسر	1	1
بيننا	1	1
بينوجد	1	1
بينيب	1	1
بيهابوا	1	1
بيهاجر	1	1
بيهبل	1	1
بيهتموا	1	1
بيهجنوه	1	1
بيهدف	1	1
بيهرب	1	1
بيهمنهش	1	1
بيهمهم	1	1
بيهووا	1	1
بيواجه	1	1
بيوجعها	1	1
بيودوا	1	1
بيوش	1	1
بيوصفه	1	1
بيوصلك	1	1
بيوصولوا	1	1
بيوظفك	1	1
بيوعوهم	1	1
بيوفروا	1	1
بيوفقك	1	1
بيوقي	1	1
بيوكلوا	1	1
بيولوجية	1	1
بيوليجية	1	1
بييه	1	1
ة	1	1
تآخذ	1	1
تآخذنيش	1	1
تأ	1	1
تأبيض	1	1
تأتذكره	1	1
تأثر	1	1
تأحفظه	1	1
تأخر	1	1
تأذي	1	1
تأسيسكم	1	1
تأسيسهن	1	1
تأفيهن	1	1
تأنا	1	1
تأهلتوا	1	1
تأهلنا	1	1
تأوطي	1	1
تؤمر	1	1
تؤمرنا	1	1
تإقول	1	1
تاب	1	1
تابش	1	1
تابعتش	1	1
تابعته	1	1
تابعينكم	1	1
تابعينها	1	1
تاتا	1	1
تاجي	1	1
تاخدوا	1	1
تاخذني	1	1
تاخذوني	1	1
تاخذيها	1	1
تادور	1	1
تاركة	1	1
تاركها	1	1
تاريج	1	1
تاريخي	1	1
تاريخية	1	1
تاعة	1	1
تاعكوا	1	1
تاعول	1	1
تاعولتك	1	1
تاعولي	1	1
تاعونهن	1	1
تاعي	1	1
تاعيتنا	1	1
تافهة	1	1
تاقدر	1	1
تالرياضين	1	1
تامة	1	1
تامر	1	1
تبة	1	1
تبدله	1	1
تبديه	1	1
تبرع	1	1
تبرعات	1	1
تبشلي	1	1
تبطلوا	1	1
تبعتها	1	1
تبعتهم	1	1
تبعث	1	1
تبعثي	1	1
تبعد	1	1
تبعهم	1	1
تبعولها	1	1
تبعونك	1	1
تبعيتها	1	1
تبعيتهن	1	1
تبقوا	1	1
تبكي	1	1
تبلله	1	1
تبليني	1	1
تبني	1	1
تبيعهن	1	1
تة	1	1
تتأقلمي	1	1
تتأكدي	1	1
تتأمن	1	1
تتبارى	1	1
تتبخر	1	1
تتثاقل	1	1
تتجلس	1	1
تتجوزوا	1	1
تتحادث	1	1
تتحاوري	1	1
تتحجبي	1	1
تتحس	1	1
تتحكم	1	1
تتحل	1	1
تتحمل	1	1
تتحممي	1	1
تتخصص	1	1
تتخطي	1	1
تتخطيها	1	1
تتخلي	1	1
تتذكر	1	1
تتذوق	1	1
تتزانخ	1	1
تتزانخي	1	1
تتسبح	1	1
تتسبحوا	1	1
تتسلى	1	1
تتشجع	1	1
تتصرفي	1	1
تتضحكي	1	1
تتعارف	1	1
تتعب	1	1
تتعدى	1	1
تتعرفوا	1	1
تتعلق	1	1
تتعلمها	1	1
تتعلميها	1	1
تتفاجأ	1	1
تتفرج	1	1
تتفرجي	1	1
تتفضي	1	1
تتلفن	1	1
تتمارس	1	1
تتنشق	1	1
تتوسط	1	1
تتوصل	1	1
تتوصى	1	1
تتيجي	1	1
تجاملي	1	1
تجاهه	1	1
تجاوبني	1	1
تجبرنا	1	1
تجبريها	1	1
تجدل	1	1
تجذيف	1	1
تجرة	1	1
تجسس	1	1
تجمعهن	1	1
تجهر	1	1
تجهل	1	1
تجهيز	1	1
تجوزته	1	1
تجوزتها	1	1
تجي	1	1
تجيبوا	1	1
تحبه	1	1
تحبي	1	1
تحتة	1	1
تحترمه	1	1
تحتفلوا	1	1
تحتفلي	1	1
تحتنا	1	1
تحته	1	1
تحتهن	1	1
تحتينا	1	1
تحججوا	1	1
تحدثني	1	1
تحذرك	1	1
تحرز	1	1
تحرقيه	1	1
تحركوا	1	1
تحركي	1	1
تحرم	1	1
تحرير	1	1
تحسب	1	1
تحسن	1	1
تحصلي	1	1
تحضره	1	1
تحضريه	1	1
تحقق	1	1
تحكمك	1	1
تحكوه	1	1
تحكيش	1	1
تحكينا	1	1
تحلها	1	1
تحمل	1	1
تحملها	1	1
تحملي	1	1
تحمم	1	1
تحنا	1	1
تحول	1	1
تحولت	1	1
تخبرونا	1	1
تختنتها	1	1
تخجل	1	1
تخرب	1	1
تخريني	1	1
تخسرش	1	1
تخسري	1	1
تخصصك	1	1
تخصصي	1	1
تخطب	1	1
تخطيت	1	1
تخف	1	1
تخففه	1	1
تخفيض	1	1
تخلصنا	1	1
تخلونا	1	1
تخليك	1	1
تخمين	1	1
تخنتها	1	1
تخيلتها	1	1
تدخلت	1	1
تدخلناش	1	1
تدخليناش	1	1
تدخن	1	1
تدرج	1	1
تدرجنا	1	1
تدردشي	1	1
تدرسيه	1	1
تدرسيها	1	1
تدرى	1	1
تدعي	1	1
تدفع	1	1
تدفعنا	1	1
تدفعي	1	1
تدقوا	1	1
تدلني	1	1
تدور	1	1
تدوم	1	1
تدير	1	1
تذكر	1	1
تذكرة	1	1
تذكرتتني	1	1
تذكرتها	1	1
تذكري	1	1
ترا	1	1
تراث	1	1
تراجعوا	1	1
تراقب	1	1
تراكتوروات	1	1
تربحني	1	1
تربوية	1	1
تربيته	1	1
تربينا	1	1
تربيها	1	1
تربيهم	1	1
تربيهن	1	1
ترتاحيش	1	1
تردوش	1	1
ترقصي	1	1
ترقق	1	1
ترقياته	1	1
تركب	1	1
تركتها	1	1
تركتورات	1	1
تركتيهن	1	1
تركز	1	1
تركني	1	1
تركها	1	1
تركوني	1	1
تركي	1	1
تركيزي	1	1
ترمي	1	1
ترن	1	1
تروحوا	1	1
تروقت	1	1
تريات	1	1
تريد	1	1
ترين	1	1
تزته	1	1
تزعل	1	1
تزلج	1	1
تزوجت	1	1
تزورنا	1	1
تزوره	1	1
تزوريني	1	1
تزيد	1	1
تزيده	1	1
تسألك	1	1
تسألنيني	1	1
تسألونا	1	1
تسأليه	1	1
تسأليهن	1	1
تساؤل	1	1
تساعدني	1	1
تساعديني	1	1
تسافري	1	1
تسايري	1	1
تسبحت	1	1
تسبع	1	1
تستعجل	1	1
تستعمرنا	1	1
تستغرب	1	1
تستغني	1	1
تستغيب	1	1
تستفاد	1	1
تستفيد	1	1
تستفيدوا	1	1
تستقبليه	1	1
تستقر	1	1
تستلشقي	1	1
تستلمني	1	1
تستنى	1	1
تستهلي	1	1
تسجلت	1	1
تسجلوا	1	1
تسخن	1	1
تسرع	1	1
تسعى	1	1
تسكريش	1	1
تسلملي	1	1
تسلموا	1	1
تسلية	1	1
تسليت	1	1
تسمعني	1	1
تسمعها	1	1
تسمعينا	1	1
تسمعيني	1	1
تسمكيهن	1	1
تسهيلات	1	1
تسولفها	1	1
تسوى	1	1
تسوي	1	1
تسويق	1	1
